Page,Visitors,Total
"/",172,320
"/class",62,121
"/login",39,66
"/species",38,83
"/search",33,105
"/character/oliver",29,40
"/subclass/Horizon-Walker-Conclave",25,28
"/background",22,48
"/subclass",22,49
"/character",19,82
"/dashboard",19,32
"/item",15,29
"/class/artificer",14,19
"/spells",14,29
"/character/orion",13,18
"/class/fighter",13,16
"/background/Rune-Carver",11,13
"/class/cleric",11,26
"/species/Aasimar-(VGM)",11,13
"/spells/Comprehend-Languages",11,13
"/item/Chain-Mail",10,12
"/item/Scroll-of-Earth-Tremor",10,11
"/spells/Toll-the-Dead",10,10
"/species/Air-Genasi-(EEPC)",9,11
"/spells/Distort-Value",9,10
"/spells/Enlarge-Reduce",9,10
"/class/wizard",8,8
"/item/Scale-Mail",8,8
"/spell-list",8,17
"/class/bard",7,12
"/class/druid",7,8
"/species/Air-Genasi-(MMOM)",7,7
"/register",7,12
"/spells/Light",7,9
"/spells/Rime's-Binding-Ice",7,7
"/subclass/Life-Domain",7,7
"/subspecies",7,10
"/background/Investigator-(VRGR)",6,6
"/character/26",6,37
"/class/paladin",6,7
"/item/Ladder-(10-foot)",6,7
"/spells/Mage-Hand",6,6
"/spells/Mending",6,10
"/spells/Sleep",6,7
"/subclass/Drakewarden",6,7
"/subspecies/Protector-Aasimar",6,6
"/background/Acolyte",5,5
"/background/Feylost",5,6
"/changelog",5,6
"/dashboard/30",5,20
"/item/Grappling-Hook",5,5
"/species/Water-Genasi-(MMOM)",5,6
"/spell-list/Cleric-Spell-List",5,33
"/spells/Gift-of-Alacrity",5,5
"/subspecies/Stout-Halfling",5,5
"/background/Sailor",4,6
"/character/20",4,29
"/character/29",4,19
"/character/jay",4,4
"/class/ranger",4,6
"/class/warlock/subclass",4,8
"/dashboard/32",4,4
"/item/Explorer's-Pack",4,4
"/species/Dwarf",4,4
"/species/Fire-Genasi-(MMOM)",4,5
"/species/Warforged",4,4
"/species",4,7
"/spell-list/Sorcerer-Spell-List",4,31
"/spells/Bless",4,4
"/spells/Guidance",4,7
"/spells/Shocking-Grasp",4,4
"/subclass/Battle-Master",4,4
"/subclass/College-of-Eloquence",4,4
"/subclass/Storm-Herald",4,6
"/subclass/Tempest-Domain",4,4
"/subspecies/Ghostwise-Halfling",4,4
"/background/Faceless",3,3
"/background/Investigator-(VRGR",3,5
"/background/Rival-Intern",3,3
"/background/Spy",3,3
"/character/boon",3,4
"/class/barbarian",3,7
"/class/monk",3,7
"/class/paladin/subclass",3,11
"/class/sorcerer",3,3
"/dashboard/20",3,6
"/item/Priest's-Pack",3,3
"/species/Air-Genasi-(EEPC)",3,3
"/spell-list/Bard-Spell-List",3,8
"/spells/Command",3,5
"/spells/Cure-Wounds",3,4
"/spells/Finger-of-Death",3,3
"/spells/Guiding-Bolt",3,4
"/spells/Healing-Word",3,3
"/spells/Purify-Food-and-Drink",3,3
"/subclass/Forge-Domain",3,4
"/subclass/Storm-Sorcery",3,5
"/subspecies/Variant-Human",3,4
"/_next/static/chunks/648-229f9a7015c35868.js",2,2
"/_next/static/chunks/app/(root)/(home)/page-e8810079ad617f16.js",2,2
"/_next/static/chunks/app/layout-dd636c969671067c.js",2,2
"/background/Charlatan",2,2
"/background/Cloistered-Scholar",2,2
"/background/Outlander",2,2
"/character/25",2,7
"/character/constantine",2,2
"/character/ranis",2,4
"/class/ranger/subclass",2,3
"/class/sorcerer/subclass",2,6
"/dashboard/25",2,3
"/dashboard/26",2,3
"/dashboard/29",2,5
"/item/Glaive",2,2
"/item/Scroll-of-Sunbeam",2,3
"/item/Scroll-of-Tree-Stride",2,2
"/item/Thieves'-Tools",2,2
"/item/Tinker's-Tools",2,2
"/species/Aarakocra-(MMOM)",2,2
"/species/Aasimar-(MMOM)",2,2
"/species/Human",2,9
"/spell-list/Artificer-Spell-List",2,2
"/spell-list/Druid-Spell-List",2,4
"/spells/Absorb-Elements",2,3
"/spells/Blade-Ward",2,5
"/spells/Calm-Emotions",2,2
"/spells/Ceremony",2,3
"/spells/Charm-Person",2,6
"/spells/Chromatic-Orb",2,9
"/spells/Cordon-of-Arrows",2,2
"/spells/Dancing-Lights",2,3
"/spells/Detect-Magic",2,3
"/spells/Elemental-Weapon",2,3
"/spells/Expeditious-Retreat",2,5
"/spells/Green-Flame-Blade",2,3
"/spells/Longstrider",2,5
"/spells/Minor-Illusion",2,4
"/spells/Produce-Flame",2,2
"/spells/Sacred-Flame",2,2
"/spells/Spare-the-Dying",2,2
"/spells/Thaumaturgy",2,2
"/spells/Thunderwave",2,3
"/spells/Vortex-Warp",2,2
"/spells/Word-of-Radiance",2,2
"/subclass/Arcane-Archer",2,2
"/subclass/Circle-of-the-Land",2,2
"/subclass/Oath-of-Vengeance",2,4
"/subclass/Oath-of-the-Ancients",2,2
"/subclass/Oathbreaker",2,2
"/subclass/The-Great-Old-One",2,2
"/subspecies/Mark-of-Shadow-Elf",2,2
"/subspecies/Pallid-Elf",2,3
"/subspecies/High-Elf",2,2
"/_next/static/chunks/23-13112b516ce9df06.js",1,1
"/_next/static/chunks/6927-7cb9d70625adb13d.js",1,1
"/_next/static/chunks/927-53db6eed06d69137.js",1,1
"/_next/static/chunks/app/(root)/(home)/page-23cbe31cc12f102b.js",1,1
"/_next/static/chunks/app/(root)/(home)/page-3475eef3ea52df0b.js",1,1
"/_next/static/chunks/app/(root)/(home)/page-d6611e974d8d289c.js",1,1
"/_next/static/chunks/app/layout-49a0d483d34f0161.js",1,1
"/_next/static/chunks/app/layout-995a80df63e7d2cc.js",1,1
"/_next/static/chunks/app/layout-f022ab85fd06bb37.js",1,1
"/_next/static/chunks/app/not-found-d15db07d3300306e.js",1,1
"/_next/static/chunks/fd9d1056-c3c76bcc0b009c88.js",1,1
"/_next/static/chunks/webpack-c14136ace9be14e4.js",1,1
"/_next/static/css/6a9569275df6762f.css",1,1
"/admin/messages",1,1
"/background/Athlete",1,1
"/background/Criminal",1,1
"/background/Entertainer",1,1
"/background/Fisher",1,1
"/background/Gambler",1,1
"/background/Guild-Artisan",1,1
"/background/Hermit",1,1
"/background/Plaintiff",1,1
"/background/Ruined",1,1
"/background/Shipwright",1,1
"/background/Smuggler",1,1
"/background/Soldier",1,1
"/character/27",1,4
"/character/30",1,7
"/characters",1,1
"/charcter",1,1
"/class/barbarian/subclass",1,1
"/class/druid/subclass",1,2
"/class/rogue",1,1
"/class/rogue/subclass",1,2
"/class/warlock",1,2
"/classes",1,1
"/classes/20",1,1
"/dashboard/27",1,2
"/dashboard/33",1,1
"/feat",1,2
"/feats",1,4
"/feats/Gift-of-the-Chromatic-Dragon",1,2
"/homebrew/backgrounds/Charlatan",1,1
"/item/Abacus",1,1
"/item/Alchemist's-Supplies",1,1
"/item/Backpack",1,1
"/item/Crossbow-(Light)",1,1
"/item/Dagger",1,1
"/item/Diplomat's-Pack",1,1
"/item/Dulcimer",1,1
"/item/Dungeoneer's-Pack",1,1
"/item/Entertainer's-Pack",1,1
"/item/Fishing-Tackle",1,1
"/item/Forgery-Kit",1,1
"/item/Herbalism-Kit",1,1
"/item/Hourglass",1,1
"/item/Leather-Armor",1,1
"/item/Longbow",1,1
"/item/Mace",1,1
"/item/Orb",1,1
"/item/Piton",1,1
"/item/Plate-Armor",1,1
"/item/Poisoner's-Kit",1,1
"/item/Prayer-Book",1,1
"/item/Quarterstaff",1,1
"/item/Robes",1,1
"/item/Scroll-of-Cloudkill",1,1
"/item/Scroll-of-Disguise-Self",1,1
"/item/Scroll-of-Fireball",1,1
"/item/Scroll-of-Invisibility",1,1
"/item/Scroll-of-Ravenous-Void",1,1
"/item/Scroll-of-Reincarnate",1,2
"/item/Scroll-of-Revivify",1,1
"/item/Scroll-of-Shocking-Grasp",1,1
"/item/Scroll-of-Wall-of-Ice",1,1
"/item/Sickle",1,1
"/item/Spellbook",1,1
"/item/Warhammer",1,1
"/item/Woodcarver's-Tools",1,1
"/not-found",1,1
"/species/Aasimar",1,1
"/species/Dragonborn",1,1
"/species/Eladrin-(MToF)",1,1
"/species/Elf",1,1
"/species/Fairy-(MMOM)",1,1
"/species/Fire-Genasi-(EEPC)",1,1
"/species/Goliath-(EEPC)",1,1
"/species/Harengon-(MMOM)",1,2
"/species/Harengon-(TWBtW)",1,1
"/species/Shadar-Kai-(MToF)",1,1
"/species/Tiefling",1,1
"/species/Verdan",1,1
"/species",1,1
"/rcharacter",1,1
"/species/Air-Genasi-(MMOM)",1,1
"/species/Changeling-(Eberron)",1,1
"/species/Eladrin-(MToF)",1,1
"/species/Elf",1,1